TS,ProductionFacilityLocation,Department,AmtPowerUse,IsGreenEnergyInitiative,AmtPowerReturnedToGrid,AmtProductOutput
2024-07-17,Central Facility,Quality Control,1527.26,False,,35.01
2024-07-17,Central Facility,Research & Development,3331.41,True,314.42,2403.37
2024-07-17,Central Facility,Logistics,3755.89,True,300.66,2321.05
2024-07-17,Northeast Facility,Manufacturing,3400.3,False,,29.67
2024-07-17,Northeast Facility,Quality Control,2832.88,False,,31.01
2024-07-17,Northeast Facility,Research & Development,1007.84,True,176.39,2144.66
2024-07-17,Northeast Facility,Logistics,3413.67,False,,11.06
2024-07-17,Northwest Facility,Manufacturing,1784.73,True,489.76,2273.04
2024-07-17,Northwest Facility,Quality Control,2616.31,True,444.5,2380.95
2024-07-17,Northwest Facility,Research & Development,1659.13,False,,13.16
2024-07-17,Northwest Facility,Logistics,3874.62,True,469.3,2247.67
2024-07-17,Southeast Facility,Manufacturing,1093.46,True,425.87,2266.85
2024-07-17,Southeast Facility,Quality Control,4954.85,False,,35.74
2024-07-17,Southeast Facility,Research & Development,2298.85,False,,70.47
2024-07-17,Southeast Facility,Logistics,3201.37,False,,74.35
2024-07-18,North Facility,Manufacturing,3507.03,True,353.19,3462.61
2024-07-18,North Facility,Quality Control,1465.79,False,,164.02
2024-07-18,North Facility,Research & Development,1099.19,False,,346.75
2024-07-18,North Facility,Logistics,3843.6,False,,42.12
2024-07-18,South Facility,Manufacturing,4122.64,False,,38.58
2024-07-18,South Facility,Quality Control,2418.17,True,322.89,3386.15
2024-07-18,South Facility,Research & Development,2591.26,True,242.34,3412.84
2024-07-18,South Facility,Logistics,1850.36,True,317.94,3096.43
2024-07-18,East Facility,Manufacturing,3277.51,True,343.97,3397.78
2024-07-18,East Facility,Quality Control,4555.39,False,,44.41
2024-07-18,East Facility,Research & Development,4586.02,True,242.63,3254.33
2024-07-18,East Facility,Logistics,1344.14,True,474.56,3397.22
2024-07-18,West Facility,Manufacturing,1515.82,True,271.64,204.83
2024-07-18,West Facility,Quality Control,2558.52,False,,44.12
2024-07-18,West Facility,Research & Development,2981.39,False,,27.36
2024-07-18,West Facility,Logistics,3985.86,False,,17.92
2024-07-18,Central Facility,Manufacturing,3158.68,False,,29.31
2024-07-18,Central Facility,Quality Control,1984.57,True,465.32,3316.37
2024-07-18,Central Facility,Research & Development,4012.86,True,125.86,2377.45
2024-07-18,Central Facility,Logistics,3973.5,False,,9.27
2024-07-18,Northeast Facility,Manufacturing,1553.05,False,,37.79
2024-07-18,Northeast Facility,Quality Control,2149.79,False,,46.16
2024-07-18,Northeast Facility,Research & Development,3412.81,True,205.56,3164.12
2024-07-18,Northeast Facility,Logistics,3263.51,False,,51.54
2024-07-18,Northwest Facility,Manufacturing,1385.97,True,437.79,3410.47
2024-07-18,Northwest Facility,Quality Control,3942.01,True,461.11,3096.67
2024-07-18,Northwest Facility,Research & Development,4479.61,False,,45.79
2024-07-18,Northwest Facility,Logistics,2348.31,False,,15.75
2024-07-18,Southeast Facility,Manufacturing,3774.56,False,,21.22
2024-07-18,Southeast Facility,Quality Control,2003.72,False,,46.31
2024-07-18,Southeast Facility,Research & Development,3379.96,False,,49.89
2024-07-18,Southeast Facility,Logistics,2461.2,True,360.42,4193.63
2024-07-19,North Facility,Manufacturing,2775.57,False,,42.19
2024-07-19,North Facility,Quality Control,3023.25,True,107.76,4387.5
2024-07-19,North Facility,Research & Development,1967.95,False,,24.45
2024-07-19,North Facility,Logistics,1262.26,False,,21.2
2024-07-19,South Facility,Manufacturing,4355.02,True,189.49,4443.79
2024-07-19,South Facility,Quality Control,4546.38,False,,44.53
2024-07-19,South Facility,Research & Development,4445.83,False,,14.78
2024-07-19,South Facility,Logistics,2430.17,False,,440.82
2024-07-19,East Facility,Manufacturing,3084.62,False,,36.38
2024-07-19,East Facility,Quality Control,4735.63,True,373.42,422.13
2024-07-19,East Facility,Research & Development,4851.51,True,105.52,4199.2
2024-07-19,East Facility,Logistics,3005.91,True,436.68,471.87
2024-07-19,West Facility,Manufacturing,2609.45,True,171.12,4266.48
2024-07-19,West Facility,Quality Control,2404.87,False,,31.07
2024-07-19,West Facility,Research & Development,4722.02,True,378.07,4319.52
2024-07-19,West Facility,Logistics,4057.76,True,437.99,4139.75
2024-07-19,Central Facility,Manufacturing,4304.08,False,,15.03
2024-07-19,Central Facility,Quality Control,1690.92,True,122.63,4488.93
2024-07-19,Central Facility,Research & Development,3743.53,True,483.91,4483.68
2024-07-19,Central Facility,Logistics,4565.44,False,,26.9
2024-07-19,Northeast Facility,Manufacturing,2186.62,True,193.16,4421.91
2024-07-19,Northeast Facility,Quality Control,1180.74,False,,30.26
2024-07-19,Northeast Facility,Research & Development,2100.55,False,,17.59
2024-07-19,Northeast Facility,Logistics,2113.31,True,493.51,5119.67
2024-07-19,Northwest Facility,Manufacturing,2694.68,False,,71.54
2024-07-19,Northwest Facility,Quality Control,2176.77,True,319.55,5326.16
2024-07-19,Northwest Facility,Research & Development,2874.67,True,126.84,5378.23
2024-07-19,Northwest Facility,Logistics,1125.26,True,104.39,5257.59
2024-07-19,Southeast Facility,Manufacturing,1464.47,False,,43.62
2024-07-19,Southeast Facility,Quality Control,1402.95,True,193.18,5360.24
2024-07-19,Southeast Facility,Research & Development,2930.14,True,379.62,5214.62
2024-07-19,Southeast Facility,Logistics,1818.07,True,179.53,5260.11
2024-07-20,North Facility,Manufacturing,1632.01,True,134.13,5330.79
2024-07-20,North Facility,Quality Control,3314.09,False,,23.74
2024-07-20,North Facility,Research & Development,4340.62,True,261.62,5345.77
2024-07-20,North Facility,Logistics,3083.78,False,,60.07
2024-07-20,South Facility,Manufacturing,4262.72,False,,21.43
2024-07-20,South Facility,Quality Control,4455.4,False,,49.61
2024-07-20,South Facility,Research & Development,1394.97,True,105.21,5445.67
2024-07-20,South Facility,Logistics,3348.25,True,499.9,195.75
2024-07-20,East Facility,Manufacturing,3751.59,True,322.22,5287.36
2024-07-20,East Facility,Quality Control,2931.39,True,415.9,5142.17
2024-07-20,East Facility,Research & Development,3345.28,True,454.42,5315.06
2024-07-20,East Facility,Logistics,1168.0,False,,44.09
2024-07-20,West Facility,Manufacturing,1211.05,False,,13.33
2024-07-20,West Facility,Quality Control,3757.83,True,438.5,5115.98
2024-07-20,West Facility,Research & Development,1881.6,False,,49.57
2024-07-20,West Facility,Logistics,1768.07,True,456.17,5233.99
2024-07-20,Central Facility,Manufacturing,2164.75,False,,32.87
2024-07-20,Central Facility,Quality Control,3391.56,False,,13.64
2024-07-20,Central Facility,Research & Development,4381.41,True,236.57,5267.81
2024-07-20,Central Facility,Logistics,1401.58,True,244.47,5284.93
2024-07-20,Northeast Facility,Manufacturing,4315.41,True,338.99,2125.62
2024-07-20,Northeast Facility,Quality Control,1727.48,True,173.69,280.91
2024-07-20,Northeast Facility,Research & Development,2260.58,False,,47.13
2024-07-20,Northeast Facility,Logistics,3325.92,True,225.95,5454.65
2024-07-20,Northwest Facility,Manufacturing,3455.66,False,,47.47
2024-07-20,Northwest Facility,Quality Control,3085.8,False,,17.16
2024-07-20,Northwest Facility,Research & Development,4346.51,False,,60.81
2024-07-20,Northwest Facility,Logistics,2644.31,True,160.63,5378.97
2024-07-20,Southeast Facility,Manufacturing,4599.5,False,,34.29
2024-07-20,Southeast Facility,Quality Control,4906.72,False,,30.52
2024-07-20,Southeast Facility,Research & Development,1701.73,True,446.75,5263.04
2024-07-20,Southeast Facility,Logistics,1512.05,False,,9.05
